,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73.64955,-72.26151,-71.48145,-70.94597,-70.55843,-70.276825,-70.07912,-69.9529,-69.89134,-69.89134,-69.9529,-70.07912,-70.276825,-70.55843,-70.94597,-71.48145,-72.26151,-73.64955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69.39668,-68.043976,-67.247185,-66.67092,-66.22545,-65.87087,-65.585526,-65.356255,-65.174515,-65.0346,-64.93259,-64.8659,-64.83293,-64.83293,-64.8659,-64.93259,-65.0346,-65.174515,-65.356255,-65.585526,-65.87087,-66.22545,-66.67092,-67.247185,-68.043976,-69.39668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66.03194,-64.70347,-63.918545,-63.341595,-62.886204,-62.514294,-62.20512,-61.946037,-61.72865,-61.54715,-61.397392,-61.27634,-61.1818,-61.112164,-61.06632,-61.043568,-61.043568,-61.06632,-61.112164,-61.1818,-61.27634,-61.397392,-61.54715,-61.72865,-61.946037,-62.20512,-62.514294,-62.886204,-63.341595,-63.918545,-64.70347,-66.03194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.372322,-61.413723,-60.75864,-60.252422,-59.84058,-59.4962,-59.203735,-58.95325,-58.737972,-58.553112,-58.395115,-58.261314,-58.149693,-58.058697,-57.98717,-57.93423,-57.89927,-57.88188,-57.88188,-57.89927,-57.93423,-57.98717,-58.058697,-58.149693,-58.261314,-58.395115,-58.553112,-58.737972,-58.95325,-59.203735,-59.4962,-59.84058,-60.252422,-60.75864,-61.413723,-62.372322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,-59.599304,-58.724922,-58.111397,-57.630386,-57.23444,-56.89967,-56.61214,-56.362793,-56.145435,-55.95561,-55.78999,-55.646084,-55.521927,-55.415993,-55.327087,-55.254265,-55.19681,-55.154175,-55.12596,-55.111916,-55.111916,-55.12596,-55.154175,-55.19681,-55.254265,-55.327087,-55.415993,-55.521927,-55.646084,-55.78999,-55.95561,-56.145435,-56.362793,-56.61214,-56.89967,-57.23444,-57.630386,-58.111397,-58.724922,-59.599304,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,-57.320293,-56.422054,-55.80677,-55.326813,-54.93154,-54.59631,-54.306915,-54.054264,-53.8322,-53.63626,-53.463146,-53.310345,-53.17588,-53.058228,-52.956146,-52.86864,-52.794926,-52.734364,-52.686474,-52.650867,-52.627274,-52.615524,-52.615524,-52.627274,-52.650867,-52.686474,-52.734364,-52.794926,-52.86864,-52.956146,-53.058228,-53.17588,-53.310345,-53.463146,-53.63626,-53.8322,-54.054264,-54.306915,-54.59631,-54.93154,-55.326813,-55.80677,-56.422054,-57.320293,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,-55.470882,-54.417316,-53.762238,-53.263897,-52.85747,-52.51403,-52.21758,-51.95821,-51.72929,-51.526096,-51.345203,-51.183964,-51.040337,-50.912712,-50.79978,-50.700516,-50.614063,-50.539722,-50.476933,-50.42524,-50.384296,-50.353817,-50.333603,-50.32353,-50.32353,-50.333603,-50.353817,-50.384296,-50.42524,-50.476933,-50.539722,-50.614063,-50.700516,-50.79978,-50.912712,-51.040337,-51.183964,-51.345203,-51.526096,-51.72929,-51.95821,-52.21758,-52.51403,-52.85747,-53.263897,-53.762238,-54.417316,-55.470882,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,-52.69253,-51.938232,-51.398293,-50.96823,-50.60884,-50.300247,-50.030773,-49.792797,-49.581066,-49.391773,-49.22205,-49.069714,-48.93303,-48.8106,-48.70131,-48.60423,-48.518623,-48.443863,-48.37943,-48.32491,-48.279953,-48.2443,-48.217735,-48.20011,-48.191322,-48.191322,-48.20011,-48.217735,-48.2443,-48.279953,-48.32491,-48.37943,-48.443863,-48.518623,-48.60423,-48.70131,-48.8106,-48.93303,-49.069714,-49.22205,-49.391773,-49.581066,-49.792797,-50.030773,-50.300247,-50.60884,-50.96823,-51.398293,-51.938232,-52.69253,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,-51.3677,-50.331333,-49.70959,-49.23825,-48.853153,-48.52642,-48.2429,-47.993256,-47.771297,-47.572613,-47.393974,-47.23292,-47.08753,-46.9563,-46.837994,-46.73161,-46.636326,-46.55145,-46.47642,-46.410767,-46.354084,-46.306053,-46.266407,-46.234932,-46.211464,-46.19589,-46.188118,-46.188118,-46.19589,-46.211464,-46.234932,-46.266407,-46.306053,-46.354084,-46.410767,-46.47642,-46.55145,-46.636326,-46.73161,-46.837994,-46.9563,-47.08753,-47.23292,-47.393974,-47.572613,-47.771297,-47.993256,-48.2429,-48.52642,-48.853153,-49.23825,-49.70959,-50.331333,-51.3677,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,-49.014496,-48.202084,-47.657207,-47.231323,-46.877953,-46.575127,-46.31042,-46.07597,-45.866417,-45.677975,-45.50778,-45.353645,-45.213863,-45.087055,-44.972126,-44.868156,-44.774384,-44.69018,-44.615017,-44.54845,-44.490105,-44.439667,-44.39688,-44.36153,-44.333447,-44.312496,-44.298584,-44.29164,-44.29164,-44.298584,-44.312496,-44.333447,-44.36153,-44.39688,-44.439667,-44.490105,-44.54845,-44.615017,-44.69018,-44.774384,-44.868156,-44.972126,-45.087055,-45.213863,-45.353645,-45.50778,-45.677975,-45.866417,-46.07597,-46.31042,-46.575127,-46.877953,-47.231323,-47.657207,-48.202084,-49.014496,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,-46.937572,-46.23443,-45.739193,-45.34533,-45.015278,-44.730576,-44.48043,-44.257915,-44.058277,-43.878063,-43.714725,-43.56626,-43.431103,-43.307995,-43.1959,-43.093987,-43.00154,-42.917973,-42.842785,-42.775547,-42.715916,-42.663586,-42.6183,-42.57985,-42.548054,-42.52278,-42.50392,-42.49139,-42.485138,-42.485138,-42.49139,-42.50392,-42.52278,-42.548054,-42.57985,-42.6183,-42.663586,-42.715916,-42.775547,-42.842785,-42.917973,-43.00154,-43.093987,-43.1959,-43.307995,-43.431103,-43.56626,-43.714725,-43.878063,-44.058277,-44.257915,-44.48043,-44.730576,-45.015278,-45.34533,-45.739193,-46.23443,-46.937572,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,-45.03027,-44.390236,-43.92869,-43.558044,-43.24564,-42.97496,-42.73632,-42.523384,-42.331787,-42.15835,-42.000687,-41.85696,-41.725704,-41.605736,-41.496094,-41.39597,-41.304718,-41.22177,-41.14665,-41.07895,-41.018326,-40.964497,-40.91721,-40.87625,-40.84145,-40.812656,-40.78976,-40.772663,-40.761303,-40.755634,-40.755634,-40.761303,-40.772663,-40.78976,-40.812656,-40.84145,-40.87625,-40.91721,-40.964497,-41.018326,-41.07895,-41.14665,-41.22177,-41.304718,-41.39597,-41.496094,-41.605736,-41.725704,-41.85696,-42.000687,-42.15835,-42.331787,-42.523384,-42.73632,-42.97496,-43.24564,-43.558044,-43.92869,-44.390236,-45.03027,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,-43.24826,-42.645508,-42.207027,-41.853386,-41.55443,-41.29479,-41.065346,-40.860203,-40.675236,-40.507442,-40.354572,-40.214863,-40.08695,-39.969704,-39.862206,-39.763702,-39.673542,-39.591206,-39.51623,-39.44823,-39.38687,-39.33186,-39.282967,-39.239975,-39.202717,-39.171036,-39.14481,-39.123947,-39.108368,-39.09801,-39.092842,-39.092842,-39.09801,-39.108368,-39.123947,-39.14481,-39.171036,-39.202717,-39.239975,-39.282967,-39.33186,-39.38687,-39.44823,-39.51623,-39.591206,-39.673542,-39.763702,-39.862206,-39.969704,-40.08695,-40.214863,-40.354572,-40.507442,-40.675236,-40.860203,-41.065346,-41.29479,-41.55443,-41.853386,-42.207027,-42.645508,-43.24826,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,-41.567135,-40.983868,-40.560513,-40.219154,-39.930428,-39.679455,-39.457455,-39.258694,-39.079243,-38.916206,-38.767414,-38.631184,-38.506172,-38.391327,-38.285748,-38.188705,-38.099586,-38.017864,-37.943115,-37.87495,-37.813046,-37.757126,-37.706947,-37.66231,-37.623035,-37.588974,-37.559998,-37.536003,-37.516907,-37.50264,-37.493156,-37.488426,-37.488426,-37.493156,-37.50264,-37.516907,-37.536003,-37.559998,-37.588974,-37.623035,-37.66231,-37.706947,-37.757126,-37.813046,-37.87495,-37.943115,-38.017864,-38.099586,-38.188705,-38.285748,-38.391327,-38.506172,-38.631184,-38.767414,-38.916206,-39.079243,-39.258694,-39.457455,-39.679455,-39.930428,-40.219154,-40.560513,-40.983868,-41.567135,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,-39.972733,-39.393566,-38.978863,-38.645878,-38.36475,-38.12054,-37.90451,-37.711025,-37.536182,-37.37719,-37.23191,-37.0987,-36.97627,-36.863552,-36.75971,-36.66402,-36.57589,-36.494812,-36.420345,-36.35214,-36.289867,-36.233257,-36.18207,-36.1361,-36.09518,-36.059155,-36.027893,-36.00129,-35.979248,-35.961704,-35.948593,-35.939877,-35.935528,-35.935528,-35.939877,-35.948593,-35.961704,-35.979248,-36.00129,-36.027893,-36.059155,-36.09518,-36.1361,-36.18207,-36.233257,-36.289867,-36.35214,-36.420345,-36.494812,-36.57589,-36.66402,-36.75971,-36.863552,-36.97627,-37.0987,-37.23191,-37.37719,-37.536182,-37.711025,-37.90451,-38.12054,-38.36475,-38.645878,-38.978863,-39.393566,-39.972733,,,,,,,,,,,,,
23,,,,,,,,,,,,,-38.458008,-37.866264,-37.454056,-37.126053,-36.85023,-36.611145,-36.39986,-36.210693,-36.03974,-35.884186,-35.74195,-35.6114,-35.491257,-35.38048,-35.27823,-35.183815,-35.09664,-35.016216,-34.942112,-34.873966,-34.811474,-34.754364,-34.702396,-34.655373,-34.613113,-34.57547,-34.542313,-34.51353,-34.489025,-34.468716,-34.452545,-34.44046,-34.432426,-34.428413,-34.428413,-34.432426,-34.44046,-34.452545,-34.468716,-34.489025,-34.51353,-34.542313,-34.57547,-34.613113,-34.655373,-34.702396,-34.754364,-34.811474,-34.873966,-34.942112,-35.016216,-35.09664,-35.183815,-35.27823,-35.38048,-35.491257,-35.6114,-35.74195,-35.884186,-36.03974,-36.210693,-36.39986,-36.611145,-36.85023,-37.126053,-37.454056,-37.866264,-38.458008,,,,,,,,,,,,
24,,,,,,,,,,,,-37.024353,-36.39625,-35.979984,-35.653595,-35.381016,-35.14557,-34.937954,-34.752277,-34.584564,-34.431973,-34.292377,-34.16418,-34.046093,-33.937088,-33.83633,-33.743114,-33.656883,-33.577133,-33.503452,-33.435474,-33.372894,-33.315445,-33.2629,-33.21505,-33.171722,-33.13276,-33.098038,-33.06744,-33.040867,-33.018234,-32.999474,-32.98453,-32.973366,-32.96594,-32.962227,-32.962227,-32.96594,-32.973366,-32.98453,-32.999474,-33.018234,-33.040867,-33.06744,-33.098038,-33.13276,-33.171722,-33.21505,-33.2629,-33.315445,-33.372894,-33.435474,-33.503452,-33.577133,-33.656883,-33.743114,-33.83633,-33.937088,-34.046093,-34.16418,-34.292377,-34.431973,-34.584564,-34.752277,-34.937954,-35.14557,-35.381016,-35.653595,-35.979984,-36.39625,-37.024353,,,,,,,,,,,
25,,,,,,,,,,,-35.693176,-34.98052,-34.552055,-34.223682,-33.95223,-33.71907,-33.51411,-33.331184,-33.16614,-33.016068,-32.8788,-32.752686,-32.636463,-32.529087,-32.429726,-32.337685,-32.252377,-32.173332,-32.10013,-32.032406,-31.969864,-31.912228,-31.859278,-31.810806,-31.766638,-31.72662,-31.690615,-31.658514,-31.630213,-31.605627,-31.584682,-31.567316,-31.553484,-31.543142,-31.536263,-31.532827,-31.532827,-31.536263,-31.543142,-31.553484,-31.567316,-31.584682,-31.605627,-31.630213,-31.658514,-31.690615,-31.72662,-31.766638,-31.810806,-31.859278,-31.912228,-31.969864,-32.032406,-32.10013,-32.173332,-32.252377,-32.337685,-32.429726,-32.529087,-32.636463,-32.752686,-32.8788,-33.016068,-33.16614,-33.331184,-33.51411,-33.71907,-33.95223,-34.223682,-34.552055,-34.98052,-35.693176,,,,,,,,,,
26,,,,,,,,,,-34.741253,-33.619698,-33.167107,-32.83247,-32.559887,-32.327587,-32.124348,-31.943459,-31.780571,-31.632616,-31.497366,-31.373135,-31.258602,-31.152744,-31.054707,-30.963793,-30.879425,-30.801111,-30.728443,-30.661066,-30.598667,-30.540985,-30.487785,-30.438873,-30.39407,-30.353218,-30.316187,-30.282856,-30.253124,-30.226904,-30.204119,-30.184704,-30.168602,-30.155773,-30.146181,-30.139801,-30.136616,-30.136616,-30.139801,-30.146181,-30.155773,-30.168602,-30.184704,-30.204119,-30.226904,-30.253124,-30.282856,-30.316187,-30.353218,-30.39407,-30.438873,-30.487785,-30.540985,-30.598667,-30.661066,-30.728443,-30.801111,-30.879425,-30.963793,-31.054707,-31.152744,-31.258602,-31.373135,-31.497366,-31.632616,-31.780571,-31.943459,-32.124348,-32.327587,-32.559887,-32.83247,-33.167107,-33.619698,-34.741253,,,,,,,,,
27,,,,,,,,,,-32.32156,-31.823744,-31.477083,-31.200716,-30.967745,-30.76522,-30.585712,-30.424467,-30.278267,-30.14476,-30.0222,-29.909233,-29.804787,-29.708017,-29.618212,-29.534786,-29.457245,-29.38517,-29.318214,-29.256067,-29.19846,-29.145163,-29.09597,-29.050713,-29.009233,-28.971394,-28.937077,-28.906176,-28.878603,-28.854279,-28.833136,-28.815115,-28.800167,-28.788256,-28.779348,-28.773424,-28.770466,-28.770466,-28.773424,-28.779348,-28.788256,-28.800167,-28.815115,-28.833136,-28.854279,-28.878603,-28.906176,-28.937077,-28.971394,-29.009233,-29.050713,-29.09597,-29.145163,-29.19846,-29.256067,-29.318214,-29.38517,-29.457245,-29.534786,-29.618212,-29.708017,-29.804787,-29.909233,-30.0222,-30.14476,-30.278267,-30.424467,-30.585712,-30.76522,-30.967745,-31.200716,-31.477083,-31.823744,-32.32156,,,,,,,,,
28,,,,,,,,,-31.118036,-30.523024,-30.155693,-29.872116,-29.63669,-29.4338,-29.25494,-29.094868,-28.950054,-28.818037,-28.696964,-28.585428,-28.482328,-28.386774,-28.298061,-28.215588,-28.138855,-28.067442,-28.000984,-27.939184,-27.88177,-27.828505,-27.77919,-27.733644,-27.69172,-27.653273,-27.618183,-27.586348,-27.55767,-27.532076,-27.50949,-27.489853,-27.47311,-27.459223,-27.448154,-27.439878,-27.43437,-27.431622,-27.431622,-27.43437,-27.439878,-27.448154,-27.459223,-27.47311,-27.489853,-27.50949,-27.532076,-27.55767,-27.586348,-27.618183,-27.653273,-27.69172,-27.733644,-27.77919,-27.828505,-27.88177,-27.939184,-28.000984,-28.067442,-28.138855,-28.215588,-28.298061,-28.386774,-28.482328,-28.585428,-28.696964,-28.818037,-28.950054,-29.094868,-29.25494,-29.4338,-29.63669,-29.872116,-30.155693,-30.523024,-31.118036,,,,,,,,
29,,,,,,,,,-29.27129,-28.867773,-28.572212,-28.332071,-28.127554,-27.94856,-27.789125,-27.645363,-27.514574,-27.394814,-27.284592,-27.182758,-27.088398,-27.000767,-26.919264,-26.84338,-26.772684,-26.706814,-26.645452,-26.588339,-26.535234,-26.485935,-26.440262,-26.398056,-26.359184,-26.32352,-26.29096,-26.261408,-26.23478,-26.211004,-26.190022,-26.171772,-26.156212,-26.143303,-26.133013,-26.125317,-26.120195,-26.117638,-26.117638,-26.120195,-26.125317,-26.133013,-26.143303,-26.156212,-26.171772,-26.190022,-26.211004,-26.23478,-26.261408,-26.29096,-26.32352,-26.359184,-26.398056,-26.440262,-26.485935,-26.535234,-26.588339,-26.645452,-26.706814,-26.772684,-26.84338,-26.919264,-27.000767,-27.088398,-27.182758,-27.284592,-27.394814,-27.514574,-27.645363,-27.789125,-27.94856,-28.127554,-28.332071,-28.572212,-28.867773,-29.27129,,,,,,,,
30,,,,,,,,-28.090633,-27.615154,-27.29995,-27.05208,-26.844357,-26.664316,-26.50494,-26.36184,-26.23204,-26.113415,-26.004396,-25.903765,-25.810562,-25.724022,-25.64351,-25.568518,-25.498602,-25.433392,-25.372572,-25.315863,-25.263039,-25.213888,-25.16823,-25.125906,-25.086775,-25.05072,-25.017628,-24.987402,-24.95996,-24.935226,-24.91314,-24.893639,-24.876678,-24.862213,-24.850212,-24.840643,-24.833487,-24.828724,-24.826347,-24.826347,-24.828724,-24.833487,-24.840643,-24.850212,-24.862213,-24.876678,-24.893639,-24.91314,-24.935226,-24.95996,-24.987402,-25.017628,-25.05072,-25.086775,-25.125906,-25.16823,-25.213888,-25.263039,-25.315863,-25.372572,-25.433392,-25.498602,-25.568518,-25.64351,-25.724022,-25.810562,-25.903765,-26.004396,-26.113415,-26.23204,-26.36184,-26.50494,-26.664316,-26.844357,-27.05208,-27.29995,-27.615154,-28.090633,,,,,,,
31,,,,,,,-27.146622,-26.404583,-26.055613,-25.795444,-25.582468,-25.400234,-25.240248,-25.097383,-24.968294,-24.850643,-24.742712,-24.64322,-24.551153,-24.465704,-24.386223,-24.312164,-24.243093,-24.178625,-24.118433,-24.062244,-24.009813,-23.960938,-23.915432,-23.873138,-23.833912,-23.797628,-23.764183,-23.733477,-23.705421,-23.679941,-23.656971,-23.636452,-23.618334,-23.602571,-23.589128,-23.57797,-23.569077,-23.562422,-23.557995,-23.555784,-23.555784,-23.557995,-23.562422,-23.569077,-23.57797,-23.589128,-23.602571,-23.618334,-23.636452,-23.656971,-23.679941,-23.705421,-23.733477,-23.764183,-23.797628,-23.833912,-23.873138,-23.915432,-23.960938,-24.009813,-24.062244,-24.118433,-24.178625,-24.243093,-24.312164,-24.386223,-24.465704,-24.551153,-24.64322,-24.742712,-24.850643,-24.968294,-25.097383,-25.240248,-25.400234,-25.582468,-25.795444,-26.055613,-26.404583,-27.146622,,,,,,
32,,,,,,,-25.258656,-24.841866,-24.561794,-24.340557,-24.15468,-23.993238,-23.850115,-23.72143,-23.604555,-23.497614,-23.399197,-23.308243,-23.223896,-23.145472,-23.072412,-23.004248,-22.9406,-22.881134,-22.825563,-22.773647,-22.725168,-22.67995,-22.637827,-22.598656,-22.56231,-22.528677,-22.497663,-22.46918,-22.443148,-22.4195,-22.398176,-22.379124,-22.362299,-22.347658,-22.33517,-22.324806,-22.316542,-22.310358,-22.306246,-22.30419,-22.30419,-22.306246,-22.310358,-22.316542,-22.324806,-22.33517,-22.347658,-22.362299,-22.379124,-22.398176,-22.4195,-22.443148,-22.46918,-22.497663,-22.528677,-22.56231,-22.598656,-22.637827,-22.67995,-22.725168,-22.773647,-22.825563,-22.881134,-22.9406,-23.004248,-23.072412,-23.145472,-23.223896,-23.308243,-23.399197,-23.497614,-23.604555,-23.72143,-23.850115,-23.993238,-24.15468,-24.340557,-24.561794,-24.841866,-25.258656,,,,,,
33,,,,,,-24.38966,-23.667118,-23.35212,-23.117903,-22.926289,-22.762339,-22.618334,-22.489689,-22.373377,-22.267294,-22.169907,-22.080042,-21.996809,-21.91948,-21.84747,-21.780294,-21.717548,-21.658901,-21.604055,-21.552765,-21.504814,-21.460009,-21.418194,-21.379223,-21.342964,-21.30931,-21.278156,-21.249418,-21.223017,-21.198883,-21.176954,-21.157175,-21.1395,-21.123888,-21.110302,-21.098713,-21.089092,-21.08142,-21.075682,-21.071861,-21.069954,-21.069954,-21.071861,-21.075682,-21.08142,-21.089092,-21.098713,-21.110302,-21.123888,-21.1395,-21.157175,-21.176954,-21.198883,-21.223017,-21.249418,-21.278156,-21.30931,-21.342964,-21.379223,-21.418194,-21.460009,-21.504814,-21.552765,-21.604055,-21.658901,-21.717548,-21.780294,-21.84747,-21.91948,-21.996809,-22.080042,-22.169907,-22.267294,-22.373377,-22.489689,-22.618334,-22.762339,-22.926289,-23.117903,-23.35212,-23.667118,-24.38966,,,,,
34,,,,,,-22.561285,-22.170313,-21.91468,-21.71416,-21.546196,-21.400536,-21.271475,-21.15547,-21.050106,-20.953672,-20.864893,-20.782785,-20.706593,-20.635693,-20.569578,-20.507832,-20.450096,-20.396086,-20.345537,-20.298231,-20.253977,-20.212605,-20.173973,-20.137953,-20.104427,-20.073298,-20.04447,-20.017872,-19.993431,-19.971083,-19.950771,-19.932447,-19.916073,-19.901606,-19.889015,-19.878271,-19.869354,-19.862242,-19.856922,-19.85338,-19.851612,-19.851612,-19.85338,-19.856922,-19.862242,-19.869354,-19.878271,-19.889015,-19.901606,-19.916073,-19.932447,-19.950771,-19.971083,-19.993431,-20.017872,-20.04447,-20.073298,-20.104427,-20.137953,-20.173973,-20.212605,-20.253977,-20.298231,-20.345537,-20.396086,-20.450096,-20.507832,-20.569578,-20.635693,-20.706593,-20.782785,-20.864893,-20.953672,-21.050106,-21.15547,-21.271475,-21.400536,-21.546196,-21.71416,-21.91468,-22.170313,-22.561285,,,,,
35,,,,,,-21.02838,-20.732763,-20.518003,-20.3438,-20.195383,-20.065342,-19.949314,-19.844501,-19.748941,-19.66122,-19.580269,-19.505255,-19.435532,-19.37056,-19.309902,-19.253193,-19.20012,-19.150433,-19.103897,-19.06032,-19.019531,-18.98138,-18.945742,-18.912497,-18.881544,-18.852795,-18.826164,-18.801586,-18.778994,-18.758333,-18.739552,-18.722607,-18.70746,-18.694077,-18.682428,-18.67249,-18.664236,-18.657656,-18.65273,-18.649454,-18.647818,-18.647818,-18.649454,-18.65273,-18.657656,-18.664236,-18.67249,-18.682428,-18.694077,-18.70746,-18.722607,-18.739552,-18.758333,-18.778994,-18.801586,-18.826164,-18.852795,-18.881544,-18.912497,-18.945742,-18.98138,-19.019531,-19.06032,-19.103897,-19.150433,-19.20012,-19.253193,-19.309902,-19.37056,-19.435532,-19.505255,-19.580269,-19.66122,-19.748941,-19.844501,-19.949314,-20.065342,-20.195383,-20.3438,-20.518003,-20.732763,-21.02838,,,,,
36,,,,,-19.98001,-19.57814,-19.338617,-19.154564,-19.001787,-18.869959,-18.75351,-18.649021,-18.55424,-18.46755,-18.38777,-18.313995,-18.245514,-18.181774,-18.122305,-18.066727,-18.01472,-17.966011,-17.920374,-17.877605,-17.837534,-17.800009,-17.764894,-17.73208,-17.701458,-17.67294,-17.64644,-17.621891,-17.599226,-17.57839,-17.55933,-17.542002,-17.526365,-17.512386,-17.500032,-17.489279,-17.480103,-17.472485,-17.466408,-17.46186,-17.458836,-17.457323,-17.457323,-17.458836,-17.46186,-17.466408,-17.472485,-17.480103,-17.489279,-17.500032,-17.512386,-17.526365,-17.542002,-17.55933,-17.57839,-17.599226,-17.621891,-17.64644,-17.67294,-17.701458,-17.73208,-17.764894,-17.800009,-17.837534,-17.877605,-17.920374,-17.966011,-18.01472,-18.066727,-18.122305,-18.181774,-18.245514,-18.313995,-18.38777,-18.46755,-18.55424,-18.649021,-18.75351,-18.869959,-19.001787,-19.154564,-19.338617,-19.57814,-19.98001,,,,
37,,,,,-18.471106,-18.179218,-17.978645,-17.818972,-17.68419,-17.566734,-17.462303,-17.36816,-17.282465,-17.203875,-17.131392,-17.064245,-17.001827,-16.943655,-16.889324,-16.838503,-16.790907,-16.746298,-16.704475,-16.665262,-16.628504,-16.594065,-16.561827,-16.531689,-16.503555,-16.477346,-16.452988,-16.430414,-16.40957,-16.390406,-16.372871,-16.356926,-16.342537,-16.32967,-16.3183,-16.308401,-16.299953,-16.292938,-16.287344,-16.283157,-16.28037,-16.278978,-16.278978,-16.28037,-16.283157,-16.287344,-16.292938,-16.299953,-16.308401,-16.3183,-16.32967,-16.342537,-16.356926,-16.372871,-16.390406,-16.40957,-16.430414,-16.452988,-16.477346,-16.503555,-16.531689,-16.561827,-16.594065,-16.628504,-16.665262,-16.704475,-16.746298,-16.790907,-16.838503,-16.889324,-16.943655,-17.001827,-17.064245,-17.131392,-17.203875,-17.282465,-17.36816,-17.462303,-17.566734,-17.68419,-17.818972,-17.978645,-18.179218,-18.471106,,,,
